DW_CLIENTE;customer;customer_type
1b0db2fcf68c73b6d2611fd8285e85c2e8f9e6c705a1a7a3a407cedb59d534b8;Teamsolve Shop;G1
fad960e75b3609ccaf7653a3050828ccc94967dcafa4ac58e6a104d821462217;R&J Shop;G2
99076291895f6ff5c0149f5be3b50bff6faa83b722465e56d8856ba6aeaa0cde;Ubicco Shop;G2
9ce0fa3c3e091ad5501228c31e5a015533d162c74c443dca047c4336d0a3fe6e;Old Store;G1
26d6ae251c26c16172fa25b76cd97ca7c744cb23d876d2c286f8bc5ebaf993b7;Fentek Market;G2
c131260fd331624f8c9e743dff47349d47c17c671d9ae5d063d6945fd1c842c9;Accel Supermarket;G2
09d5b1d3c5fb3b0f5cda4eea79363c3f77723c6c50930a47ad7a963567a7e479;Acc Supermarket;G2
bee65766ee354737273888e12067e871b6c4fe1c0b0d6dcbb4cf4ec4969cdaf9;G-Com Supermarket;G2
9aec2526d4075c2fa944f847d465a5ebc68a72a0daa7b1a96ac4ed4c3cc52487;a2i Shop;G2
21ba30e3ff4db4cf580a769285fdb52d7c8fc07fc9df800c9a8e04857f11a1a8;TAGnology Shop;G2
0020c5f093c6ec1962aeb9627b63a80eff8b0b07469236d7ce53a691e082bd60;Ultimate Supermarket;G2
b1e194e41061e41ac9138cf94a162be11ba43b967d8d0c6e8a87db6277fc3acb;Caravelle Shop;G2
b942ac54987eb3acdd0f8afa652133ea2d49c076d2b57186886d60f5f3e58eda;Pink Supermarket;G2
69dfdf6e16057558093c7068345626e532a342d9b7ea43d6f6b910c77ef995a1;UKnames.net Shop;G2
c7f9024464b24f406a156e65b3578a32c53715412b687b3075e83cdd7b834619;NBX Stores;G2
9cc1c71efbb002a4c3771b031f3a8c7ea5d3e04913fb0e840406c0e00491d288;ACME Maxiplace;G2
43d4eb4ed7b4d29d37d99e63e0ff704a75f6f547bb795b943218f88d81235694;Kool-Seal Shop;G2
2ce65bd748c7d1fd38228eb71aead1d025c20781b9044c03823b25fd3c53171f;T.M. Store;G1
05e03351350edaa89f9884566747849fd38498fa3dfb0438f9ec7e7b141942a4;P.C'S Shop;G3
87a0a23c34f0d6d1e09723be7b35d77c7408ba780678c128297137bab81acc18;Teca-Print Shop;G2
6d633c8d4f8ac6fea8f1277e1b586efc85ce492cb1c4c3011f55273b0f4dc72e;Capitolnet Supermarket;G2
d9880a4bc70863ba4484252158148d2726c49c0acfc108c92adb95a431e5fa14;Champs Gigaplace;G1
9c7de6e29eb426e82bb613c09a95e2daf7300a50ac69f6817f9c2b272675a348;Betacorp Shop;G2
19ce5d8a95ca02cfdb28c1b93c7ee36fd32f6806ed5be18e0741d4ed1baa0ac0;Farrell Supermarket;G2
4eb2731b5764cccbda4c3cf01be4dabfb60e3d50f19f65da690f1f3cd71e550c;Xtreme Shop;G2
a79b9c9bd8dcb36e3323dffe36329987373d6ca47ce13e21af4d746d14bb7ebc;Transylvania Supermarket;G1
583976da58ec4088dedc7a6cd8f0dbb66fbd62fbfa1ef3a46a5ed83142eec359;Fifth Store;G2
c095dc1a5764981814ec55a280c011a0dc8bdfe2fe446fe3b3dd820caedffb27;GE Market;G2
995a908d8816a11d9fc1546bc515464deab3339b6b3c99b79984fde3677756b3;Sigma Shop;G2
d66a9c0e6be0856dfb8da9da9305b1dfde5ccea1fc6ac81d38cd43769854bfbe;Stone Market;G2
8ac9ef06e9eabe832f1d89db33319745f4bf55e1811e669593aaef8422838cd8;TAL Store;G3
9fdc05e6463ef9cb30eca7733883f4d35277390a32ebad9fed1fcd8cefd43642;PLAINFIELD Market;G1
ceee571be6fcb82df5a40dd85d2cdd632312b7afab1489bd80686d62026c7fe9;Guarantee Supermarket;G1
ec6ab46379ac366b4ae83b1d0124a80c66221e8125524ca0085e87366346ea08;Elucidex Shop;G2
1c3377f5d792d423e2f86b6c11ba04f83dec09b33bb99445d58916434bca3621;ABSolute Shop;G2
a1eb461e4a89d7eeb461654533d8299d31b515aa47a9b8b17663065bd0d46dc1;Oklahoma Supermarket;G2
73625985d1af60aabdb4a248924e612d5ef416ae73dfaf85b34da0d70c4657f7;Safetynet Shop;G2
a413d28646a0b0f1242e7af9895b5e8a2a0aacee6b11e1fbd11a8292e0ee9fa0;C Store;G2
76ac34eed3d10ae9737f87cef3ff4c5ec5e3ed7980a6411eaf8ac4ee2d1f8830;Active Shop;G1
99a1b03f2fb9cdfbf9d395bee73c24cbf5aff90f2106e93394a1bec9b59672a7;Calypso Maxi Store;G2
22551a1dd58fa0218cc28bb65ff978a7b7f45904d6d5d9dd4e3566c3eade9c52;Action Supermarket;G1
48d1add3718252fe6692ccf6af77a4d43c48fa19a92eeadf01ef44b3f93d6a9a;Grumman Market;G2
5073fc8bda6e4fa10e259eb24b714b2cbff681301282915b02d277ce5977f4c4;PageWave Megastore;G2
936ac953aa5499165799870ad4997e1bb712821cb3e93be541f3de503021a918;SataMine Shop;G2
79611291025309894a529c2f595ee26d16289cb64d90c9b3cc1acf2a5f42726c;Robust Store;G2
b3b41944a4b8eb5c11425c5299d2b3c21fae88c975fd937c0b03bf7eeba9bb5e;Panngea Shop;G2
b35e1d5b593082946c3f46abb7bb7941b5bf37f46a85ef64c993b187816aba34;Gastown Store;G2
f9077f00ff202cb9594989e7ecc53de9159be24f3e305ee929f1dcf4285a3a51;Ping Shop;G2
d0b6fd88b10dfbeb55be178cb26e38821d32d06f978e77280210df9887e1c59d;Paul Store;G2
df67420e485ca2d9584e0684f94e924c5c4959d06d3779e99790ea14fc5d1434;Holy Supermarket;G2
70af7f30aabb4acc655eb5c417b3e9f04812a00ab4966191bf3ded3e8d7eadbf;Id Shop;G1
f22236dd02d039cbd54306897781c5c3b150b2e9ca22daba0ab7287d82d64232;Maxtor Shop;G2
a695751788943506e17ca585e0a41f74ec67459f08db600b5ef51e32591a90b4;Kawneer Market;G2
e2b2023a5887568dcaa4d306b2668b25b6ab07810e0c2b17ff4ae9f5d72f6a7a;PAGE Shop;G2
c02e0c41ec73728eff139c085c2bbe76a0229e626ddbb35fcf621197b09aefe2;Taskers Supermarket;G1
c7ca71d2a412b3d8c009a4227a0a0fb3342c3fa528ea5f4aaafd10d2d73a9b65;Onebox Shop;G1
e0c80f409a3338c357fe5cf22e24b09db4b8c81d9712e613c0b608fea11702f6;Age Shop;G2
5240c3aa9879569255f1966dd52dde717b7077a6c388ddfd8762001e1aa5d40b;Salias Gigaplace;G2
11481d79e8b509f14102e78148dc202cfb8198532ef3a0a1e0c035c60b4bda36;Nbase Shop;G1
2873046b34817d3855edad09c03946bf841adb6695383744527df1c54edfb93b;Whites;G2
8d802f9ce8c638cafb3925f8d5b2c00fbbbb8cac1b1e6948f381a1fa99ba2307;K Shop;G2
8d716fc014a66250bbbafe647ac8c61a8adff11e1dc5d97d31ba6c3f24aeaeae;Nancy Supermarket;G1
b37408db0d0bd2183a96f625b7d3c48bb8a752a8bf103c7a16184919385ff0e9;Sterling Store;G2
8230aa838dc94937aa480128c9285d72b4902c5046946589a4ebc56581c2232a;A&G Shop;G1
9cb99126c4ba354fab20c894e834949bee6e8b4d8fa4c4ae401ddcca83bc18a1;MATRIX Shop;G2
ead977583ad017edfb2a9d27a4c6e8b4bea748bcd578f4dd3da9e558be39660c;Qwest Shop;G2
9d33663053be2bb0e4c332a56b34ab1c65b41dcfd4f07d56585a6a9c1d514caa;Icon Market;G2
0374d0de3adb33c8a5025774b458448d3adaeb12e38692a33894e06936adbb49;AA-Wizard Shop;G2
89ca7abf0d839307214d2a69c109f5d5f818fe529f80b40bbb796eb1391826e5;Bounds Megaplace;G2
8e0f098afb5ba4e96f75d9398142d85e4807d7b6029c61ba10295d33c2c12cb6;Hidden Market;G2
fc7f5c02d62141e934416e527ca4bf70b52df6a51e1b680bd55b8469d7b10a7b;ACI Shop;G1
343ab1d917702e21904516c84a28e30f75b1813665f6c8cb5b5f319391964196;Harbour Store;G2
03953aaf423681eddf13c99900653b1497d03ebf4c3f7483d7ca953acc365530;Deere Store;G1
3b73b19b392954095895333ce94e802141196ce4a1ad7c42f90119d7b517706e;Tao Store;G2
6eaca4d3d69fb3627576d545a2bd0c844e6021baf274f5af7c18a5236aef19d6;FireTrans Shop;G2
3f61c3cdbddf847444c489ff29b1622cf431c7a6d92cf7433a4dd55b2d55bdea;Keystone Store;G3
4821bb55de9b648b07ec945cccaf9da0378dcc9fbd307867a7207e4bcb5416eb;Hill Supermarket;G2
f329f3758a0a1882e353c2829785b9d0c6552613477df5bbcec19c104edffda8;Wayne's Market;G2
e49cd00d140b4502fe23cdec1c0e3059ad1bf8b4f18c438cc601ab4d7e8ce8ce;MAXSTRAT Shop;G2
c136830cede5cc8bfbb9c0bef555803b262dc8d3905f38b1ee4d93872804d793;UUmail Shop;G2
e6e0f8bc813c52625352796a485717c7fbc394736cb4f059469785e99f0d13df;Ibis Shop;G2
edd9385e7b7fcced3674e7b7ec70c3a8446628ed64e7e37c13ee1ccdd4641a9e;Papyrus Shop;G2
721ce03f2918a8172d0ebfcd090463baee5b62e8164b6fd767948f2c29d79c50;Ventana Maxistore;G1
2e0b062e105c66ee0de09ab39f12a5799020f30d2dfe70ea2ec2aa35e5621f8c;Talarians;G2
cbf2e2d2fde1a25603a93a0b740a2a3e5f3f5ab66d58cb040541e8502cde15c9;Sifton Supermarket;G2
4e77d92ac8dc334c23564c4bb0aa617218b3d5f9e0ed6a86f6c8e1876bc32e13;Cambio Shop;G2
53c5f77bcce049f4d6bee2a1da8be5d40b0a063374fe9b33f2d3bcc514f1904c;A-2-Z Supermarket;G3
006786e7421312bcb23f1269687270623d35f8b2b9900c508ef0dea56df6b65b;AccuCom Shop;G2
148608b69f1a71d9b7fee13803177cfaba90db0b88988862d06c21478595a429;Pinnacle Supermarket;G2
a4c26f2583016e4baf1f53b96216e06164b001ef280a4d42a13a1e577cb222b9;EDGE Supermarket;G2
31093c02b2105010eaeaf67da4cb9a9a7c1f33b5d0cbb12e98a9d1f3aaa7bf61;RFI Superstore;G2
e3a115c741cbecab87a4ddf9c069ec596bcb898737fd746a7fc74b7bd6d2d738;Quantex Supermarket;G2
c7da79412ab4400c287195b46b225dd8cfc05b5ac1fd54fb971cd6c2e7537ac6;Active Supermarket;G2
a6053390b6dbc72e072e484b97ba716dcb244b860c45ecbb2e4efc5d0f587a10;Dellovade, Supermarket;G2
a3aad9d098bffb1c6b4c3870ce5d8c1549eed3da8ed4416d1d2ba1918d64ee66;SAIC Supermarket;G2
